"year","cites","pubid"
2011,3,"Se3iqnhoufwC"
2012,20,"Se3iqnhoufwC"
2013,19,"Se3iqnhoufwC"
2014,16,"Se3iqnhoufwC"
2015,6,"Se3iqnhoufwC"
2016,8,"Se3iqnhoufwC"
2017,19,"Se3iqnhoufwC"
2018,5,"Se3iqnhoufwC"
2019,19,"Se3iqnhoufwC"
2020,11,"Se3iqnhoufwC"
2021,18,"Se3iqnhoufwC"
2022,11,"Se3iqnhoufwC"
2023,10,"Se3iqnhoufwC"
2024,10,"Se3iqnhoufwC"
2025,5,"Se3iqnhoufwC"
2026,2,"Se3iqnhoufwC"
2018,10,"qhW0HyKmSusC"
2019,24,"qhW0HyKmSusC"
2020,24,"qhW0HyKmSusC"
2021,18,"qhW0HyKmSusC"
2022,24,"qhW0HyKmSusC"
2023,28,"qhW0HyKmSusC"
2024,25,"qhW0HyKmSusC"
2025,15,"qhW0HyKmSusC"
2026,6,"qhW0HyKmSusC"
2013,1,"l7t_Zn2s7bgC"
2014,6,"l7t_Zn2s7bgC"
2015,16,"l7t_Zn2s7bgC"
2016,9,"l7t_Zn2s7bgC"
2017,14,"l7t_Zn2s7bgC"
2018,17,"l7t_Zn2s7bgC"
2019,13,"l7t_Zn2s7bgC"
2020,21,"l7t_Zn2s7bgC"
2021,13,"l7t_Zn2s7bgC"
2022,5,"l7t_Zn2s7bgC"
2023,15,"l7t_Zn2s7bgC"
2024,8,"l7t_Zn2s7bgC"
2025,18,"l7t_Zn2s7bgC"
2026,8,"l7t_Zn2s7bgC"
2017,5,"CMPXdcK5v8EC"
2018,15,"CMPXdcK5v8EC"
2019,12,"CMPXdcK5v8EC"
2020,18,"CMPXdcK5v8EC"
2021,25,"CMPXdcK5v8EC"
2022,17,"CMPXdcK5v8EC"
2023,20,"CMPXdcK5v8EC"
2024,15,"CMPXdcK5v8EC"
2025,24,"CMPXdcK5v8EC"
2026,3,"CMPXdcK5v8EC"
2014,4,"oH8HCDhqVGsC"
2015,13,"oH8HCDhqVGsC"
2016,8,"oH8HCDhqVGsC"
2017,18,"oH8HCDhqVGsC"
2018,12,"oH8HCDhqVGsC"
2019,13,"oH8HCDhqVGsC"
2020,16,"oH8HCDhqVGsC"
2021,9,"oH8HCDhqVGsC"
2022,12,"oH8HCDhqVGsC"
2023,10,"oH8HCDhqVGsC"
2024,12,"oH8HCDhqVGsC"
2025,17,"oH8HCDhqVGsC"
2026,3,"oH8HCDhqVGsC"
2011,1,"kNdYIx-mwKoC"
2012,6,"kNdYIx-mwKoC"
2013,12,"kNdYIx-mwKoC"
2014,15,"kNdYIx-mwKoC"
2015,15,"kNdYIx-mwKoC"
2016,16,"kNdYIx-mwKoC"
2017,6,"kNdYIx-mwKoC"
2018,5,"kNdYIx-mwKoC"
2019,9,"kNdYIx-mwKoC"
2020,9,"kNdYIx-mwKoC"
2021,9,"kNdYIx-mwKoC"
2022,6,"kNdYIx-mwKoC"
2023,11,"kNdYIx-mwKoC"
2024,7,"kNdYIx-mwKoC"
2025,2,"kNdYIx-mwKoC"
2026,4,"kNdYIx-mwKoC"
2017,5,"Pqt4MY__2vwC"
2018,14,"Pqt4MY__2vwC"
2019,6,"Pqt4MY__2vwC"
2020,10,"Pqt4MY__2vwC"
2021,13,"Pqt4MY__2vwC"
2022,21,"Pqt4MY__2vwC"
2023,14,"Pqt4MY__2vwC"
2024,12,"Pqt4MY__2vwC"
2025,22,"Pqt4MY__2vwC"
2026,10,"Pqt4MY__2vwC"
2012,5,"hFOr9nPyWt4C"
2013,4,"hFOr9nPyWt4C"
2014,7,"hFOr9nPyWt4C"
2015,11,"hFOr9nPyWt4C"
2016,11,"hFOr9nPyWt4C"
2017,8,"hFOr9nPyWt4C"
2018,6,"hFOr9nPyWt4C"
2019,10,"hFOr9nPyWt4C"
2020,7,"hFOr9nPyWt4C"
2021,11,"hFOr9nPyWt4C"
2022,12,"hFOr9nPyWt4C"
2023,11,"hFOr9nPyWt4C"
2024,6,"hFOr9nPyWt4C"
2025,4,"hFOr9nPyWt4C"
2026,3,"hFOr9nPyWt4C"
2015,5,"QtA78RmWg5MC"
2016,10,"QtA78RmWg5MC"
2017,9,"QtA78RmWg5MC"
2018,16,"QtA78RmWg5MC"
2019,12,"QtA78RmWg5MC"
2020,13,"QtA78RmWg5MC"
2021,11,"QtA78RmWg5MC"
2022,6,"QtA78RmWg5MC"
2023,4,"QtA78RmWg5MC"
2024,7,"QtA78RmWg5MC"
2025,11,"QtA78RmWg5MC"
2026,3,"QtA78RmWg5MC"
2013,2,"ldfaerwXgEUC"
2014,2,"ldfaerwXgEUC"
2015,7,"ldfaerwXgEUC"
2016,13,"ldfaerwXgEUC"
2017,3,"ldfaerwXgEUC"
2018,6,"ldfaerwXgEUC"
2019,4,"ldfaerwXgEUC"
2020,15,"ldfaerwXgEUC"
2021,4,"ldfaerwXgEUC"
2022,7,"ldfaerwXgEUC"
2023,13,"ldfaerwXgEUC"
2024,13,"ldfaerwXgEUC"
2025,14,"ldfaerwXgEUC"
2026,3,"ldfaerwXgEUC"
2020,3,"gL9scSG3K_gC"
2021,12,"gL9scSG3K_gC"
2022,11,"gL9scSG3K_gC"
2023,25,"gL9scSG3K_gC"
2024,18,"gL9scSG3K_gC"
2025,20,"gL9scSG3K_gC"
2026,4,"gL9scSG3K_gC"
2016,5,"KqW5X_olkfQC"
2017,11,"KqW5X_olkfQC"
2018,10,"KqW5X_olkfQC"
2019,12,"KqW5X_olkfQC"
2020,11,"KqW5X_olkfQC"
2021,7,"KqW5X_olkfQC"
2022,11,"KqW5X_olkfQC"
2023,8,"KqW5X_olkfQC"
2024,6,"KqW5X_olkfQC"
2025,8,"KqW5X_olkfQC"
2026,4,"KqW5X_olkfQC"
2017,3,"ON9TkA72AHEC"
2018,9,"ON9TkA72AHEC"
2019,7,"ON9TkA72AHEC"
2020,9,"ON9TkA72AHEC"
2021,10,"ON9TkA72AHEC"
2022,12,"ON9TkA72AHEC"
2023,10,"ON9TkA72AHEC"
2024,11,"ON9TkA72AHEC"
2025,14,"ON9TkA72AHEC"
2026,4,"ON9TkA72AHEC"
2015,7,"fQNAKQ3IYiAC"
2016,7,"fQNAKQ3IYiAC"
2017,10,"fQNAKQ3IYiAC"
2018,10,"fQNAKQ3IYiAC"
2019,7,"fQNAKQ3IYiAC"
2020,11,"fQNAKQ3IYiAC"
2021,11,"fQNAKQ3IYiAC"
2022,5,"fQNAKQ3IYiAC"
2023,5,"fQNAKQ3IYiAC"
2024,5,"fQNAKQ3IYiAC"
2025,5,"fQNAKQ3IYiAC"
2026,3,"fQNAKQ3IYiAC"
2019,4,"M8meJADSprsC"
2020,8,"M8meJADSprsC"
2021,11,"M8meJADSprsC"
2022,10,"M8meJADSprsC"
2023,17,"M8meJADSprsC"
2024,10,"M8meJADSprsC"
2025,11,"M8meJADSprsC"
2026,9,"M8meJADSprsC"
2015,8,"uPCvBZYD9qUC"
2016,5,"uPCvBZYD9qUC"
2017,5,"uPCvBZYD9qUC"
2018,4,"uPCvBZYD9qUC"
2019,7,"uPCvBZYD9qUC"
2020,1,"uPCvBZYD9qUC"
2021,16,"uPCvBZYD9qUC"
2022,7,"uPCvBZYD9qUC"
2023,8,"uPCvBZYD9qUC"
2024,5,"uPCvBZYD9qUC"
2025,7,"uPCvBZYD9qUC"
2026,2,"uPCvBZYD9qUC"
2013,7,"M3NEmzRMIkIC"
2014,5,"M3NEmzRMIkIC"
2015,8,"M3NEmzRMIkIC"
2016,3,"M3NEmzRMIkIC"
2017,5,"M3NEmzRMIkIC"
2018,3,"M3NEmzRMIkIC"
2019,8,"M3NEmzRMIkIC"
2020,7,"M3NEmzRMIkIC"
2021,3,"M3NEmzRMIkIC"
2022,4,"M3NEmzRMIkIC"
2023,7,"M3NEmzRMIkIC"
2024,4,"M3NEmzRMIkIC"
2025,9,"M3NEmzRMIkIC"
2026,3,"M3NEmzRMIkIC"
2016,3,"kvJssbFybhEC"
2017,7,"kvJssbFybhEC"
2018,7,"kvJssbFybhEC"
2019,6,"kvJssbFybhEC"
2020,11,"kvJssbFybhEC"
2021,5,"kvJssbFybhEC"
2022,5,"kvJssbFybhEC"
2023,6,"kvJssbFybhEC"
2024,2,"kvJssbFybhEC"
2025,10,"kvJssbFybhEC"
2026,2,"kvJssbFybhEC"
2016,1,"ZYsTHYU9jrMC"
2017,5,"ZYsTHYU9jrMC"
2018,8,"ZYsTHYU9jrMC"
2019,6,"ZYsTHYU9jrMC"
2020,11,"ZYsTHYU9jrMC"
2021,9,"ZYsTHYU9jrMC"
2022,6,"ZYsTHYU9jrMC"
2023,6,"ZYsTHYU9jrMC"
2024,3,"ZYsTHYU9jrMC"
2025,3,"ZYsTHYU9jrMC"
2026,1,"ZYsTHYU9jrMC"
2008,1,"zYLM7Y9cAGgC"
2009,7,"zYLM7Y9cAGgC"
2010,1,"zYLM7Y9cAGgC"
2011,4,"zYLM7Y9cAGgC"
2012,5,"zYLM7Y9cAGgC"
2013,7,"zYLM7Y9cAGgC"
2014,1,"zYLM7Y9cAGgC"
2015,1,"zYLM7Y9cAGgC"
2016,2,"zYLM7Y9cAGgC"
2017,5,"zYLM7Y9cAGgC"
2018,6,"zYLM7Y9cAGgC"
2019,1,"zYLM7Y9cAGgC"
2020,1,"zYLM7Y9cAGgC"
2021,1,"zYLM7Y9cAGgC"
2022,3,"zYLM7Y9cAGgC"
2023,1,"zYLM7Y9cAGgC"
2024,4,"zYLM7Y9cAGgC"
2025,6,"zYLM7Y9cAGgC"
2013,1,"vRqMK49ujn8C"
2014,4,"vRqMK49ujn8C"
2015,11,"vRqMK49ujn8C"
2016,7,"vRqMK49ujn8C"
2017,4,"vRqMK49ujn8C"
2018,3,"vRqMK49ujn8C"
2019,9,"vRqMK49ujn8C"
2020,4,"vRqMK49ujn8C"
2021,2,"vRqMK49ujn8C"
2022,6,"vRqMK49ujn8C"
2023,1,"vRqMK49ujn8C"
2024,2,"vRqMK49ujn8C"
2025,3,"vRqMK49ujn8C"
2018,3,"bkKuixW_xMkC"
2019,5,"bkKuixW_xMkC"
2020,4,"bkKuixW_xMkC"
2021,6,"bkKuixW_xMkC"
2022,8,"bkKuixW_xMkC"
2023,5,"bkKuixW_xMkC"
2024,7,"bkKuixW_xMkC"
2025,10,"bkKuixW_xMkC"
2026,8,"bkKuixW_xMkC"
2010,2,"RGFaLdJalmkC"
2011,1,"RGFaLdJalmkC"
2012,4,"RGFaLdJalmkC"
2013,4,"RGFaLdJalmkC"
2014,9,"RGFaLdJalmkC"
2015,4,"RGFaLdJalmkC"
2016,5,"RGFaLdJalmkC"
2017,5,"RGFaLdJalmkC"
2018,5,"RGFaLdJalmkC"
2019,1,"RGFaLdJalmkC"
2020,3,"RGFaLdJalmkC"
2021,2,"RGFaLdJalmkC"
2022,1,"RGFaLdJalmkC"
2023,2,"RGFaLdJalmkC"
2024,4,"RGFaLdJalmkC"
2025,1,"RGFaLdJalmkC"
2006,3,"u-x6o8ySG0sC"
2007,4,"u-x6o8ySG0sC"
2008,3,"u-x6o8ySG0sC"
2009,5,"u-x6o8ySG0sC"
2010,1,"u-x6o8ySG0sC"
2011,2,"u-x6o8ySG0sC"
2012,5,"u-x6o8ySG0sC"
2013,2,"u-x6o8ySG0sC"
2014,2,"u-x6o8ySG0sC"
2015,8,"u-x6o8ySG0sC"
2016,4,"u-x6o8ySG0sC"
2017,2,"u-x6o8ySG0sC"
2018,0,"u-x6o8ySG0sC"
2019,1,"u-x6o8ySG0sC"
2020,3,"u-x6o8ySG0sC"
2021,5,"u-x6o8ySG0sC"
2022,2,"u-x6o8ySG0sC"
2023,0,"u-x6o8ySG0sC"
2024,0,"u-x6o8ySG0sC"
2025,1,"u-x6o8ySG0sC"
2011,1,"aqlVkmm33-oC"
2012,3,"aqlVkmm33-oC"
2013,1,"aqlVkmm33-oC"
2014,4,"aqlVkmm33-oC"
2015,3,"aqlVkmm33-oC"
2016,2,"aqlVkmm33-oC"
2017,3,"aqlVkmm33-oC"
2018,10,"aqlVkmm33-oC"
2019,3,"aqlVkmm33-oC"
2020,7,"aqlVkmm33-oC"
2021,4,"aqlVkmm33-oC"
2022,5,"aqlVkmm33-oC"
2023,1,"aqlVkmm33-oC"
2024,3,"aqlVkmm33-oC"
2025,3,"aqlVkmm33-oC"
2017,2,"cx97FdCJQX8C"
2018,7,"cx97FdCJQX8C"
2019,5,"cx97FdCJQX8C"
2020,8,"cx97FdCJQX8C"
2021,5,"cx97FdCJQX8C"
2022,6,"cx97FdCJQX8C"
2023,2,"cx97FdCJQX8C"
2024,9,"cx97FdCJQX8C"
2025,3,"cx97FdCJQX8C"
2016,3,"ZqLB7dQ1iF4C"
2017,1,"ZqLB7dQ1iF4C"
2018,2,"ZqLB7dQ1iF4C"
2019,7,"ZqLB7dQ1iF4C"
2020,5,"ZqLB7dQ1iF4C"
2021,3,"ZqLB7dQ1iF4C"
2022,11,"ZqLB7dQ1iF4C"
2023,3,"ZqLB7dQ1iF4C"
2024,5,"ZqLB7dQ1iF4C"
2025,3,"ZqLB7dQ1iF4C"
2026,3,"ZqLB7dQ1iF4C"
2015,1,"dMpQl7XwOw4C"
2016,1,"dMpQl7XwOw4C"
2017,3,"dMpQl7XwOw4C"
2018,7,"dMpQl7XwOw4C"
2019,5,"dMpQl7XwOw4C"
2020,5,"dMpQl7XwOw4C"
2021,4,"dMpQl7XwOw4C"
2022,0,"dMpQl7XwOw4C"
2023,3,"dMpQl7XwOw4C"
2024,2,"dMpQl7XwOw4C"
2025,10,"dMpQl7XwOw4C"
2026,2,"dMpQl7XwOw4C"
2012,5,"4TOpqqG69KYC"
2013,2,"4TOpqqG69KYC"
2014,3,"4TOpqqG69KYC"
2015,4,"4TOpqqG69KYC"
2016,3,"4TOpqqG69KYC"
2017,4,"4TOpqqG69KYC"
2018,4,"4TOpqqG69KYC"
2019,3,"4TOpqqG69KYC"
2020,3,"4TOpqqG69KYC"
2021,3,"4TOpqqG69KYC"
2022,3,"4TOpqqG69KYC"
2023,1,"4TOpqqG69KYC"
2024,0,"4TOpqqG69KYC"
2025,1,"4TOpqqG69KYC"
2026,1,"4TOpqqG69KYC"
2019,4,"9o6PfxSMcEIC"
2020,5,"9o6PfxSMcEIC"
2021,3,"9o6PfxSMcEIC"
2022,3,"9o6PfxSMcEIC"
2023,9,"9o6PfxSMcEIC"
2024,2,"9o6PfxSMcEIC"
2025,6,"9o6PfxSMcEIC"
2026,4,"9o6PfxSMcEIC"
2019,1,"5F1dSjz1ScoC"
2020,6,"5F1dSjz1ScoC"
2021,5,"5F1dSjz1ScoC"
2022,6,"5F1dSjz1ScoC"
2023,8,"5F1dSjz1ScoC"
2024,4,"5F1dSjz1ScoC"
2025,4,"5F1dSjz1ScoC"
2026,3,"5F1dSjz1ScoC"
2019,1,"MnogvFdIBdwC"
2020,6,"MnogvFdIBdwC"
2021,4,"MnogvFdIBdwC"
2022,7,"MnogvFdIBdwC"
2023,5,"MnogvFdIBdwC"
2024,3,"MnogvFdIBdwC"
2025,8,"MnogvFdIBdwC"
2026,2,"MnogvFdIBdwC"
2011,1,"mS4qin7VKjkC"
2012,4,"mS4qin7VKjkC"
2013,5,"mS4qin7VKjkC"
2014,2,"mS4qin7VKjkC"
2015,1,"mS4qin7VKjkC"
2016,1,"mS4qin7VKjkC"
2017,4,"mS4qin7VKjkC"
2018,5,"mS4qin7VKjkC"
2019,3,"mS4qin7VKjkC"
2020,1,"mS4qin7VKjkC"
2021,2,"mS4qin7VKjkC"
2022,3,"mS4qin7VKjkC"
2023,2,"mS4qin7VKjkC"
2024,0,"mS4qin7VKjkC"
2025,2,"mS4qin7VKjkC"
2023,6,"Np1obAXpBq8C"
2024,8,"Np1obAXpBq8C"
2025,11,"Np1obAXpBq8C"
2026,10,"Np1obAXpBq8C"
2018,1,"lSLsV1MU4ZUC"
2019,5,"lSLsV1MU4ZUC"
2020,3,"lSLsV1MU4ZUC"
2021,6,"lSLsV1MU4ZUC"
2022,8,"lSLsV1MU4ZUC"
2023,2,"lSLsV1MU4ZUC"
2024,2,"lSLsV1MU4ZUC"
2025,6,"lSLsV1MU4ZUC"
2014,2,"sSrBHYA8nusC"
2015,4,"sSrBHYA8nusC"
2016,2,"sSrBHYA8nusC"
2017,3,"sSrBHYA8nusC"
2018,2,"sSrBHYA8nusC"
2019,4,"sSrBHYA8nusC"
2020,7,"sSrBHYA8nusC"
2021,5,"sSrBHYA8nusC"
2022,0,"sSrBHYA8nusC"
2023,1,"sSrBHYA8nusC"
2024,1,"sSrBHYA8nusC"
2025,2,"sSrBHYA8nusC"
2007,2,"Tyk-4Ss8FVUC"
2008,2,"Tyk-4Ss8FVUC"
2009,0,"Tyk-4Ss8FVUC"
2010,2,"Tyk-4Ss8FVUC"
2011,4,"Tyk-4Ss8FVUC"
2012,1,"Tyk-4Ss8FVUC"
2013,2,"Tyk-4Ss8FVUC"
2014,4,"Tyk-4Ss8FVUC"
2015,2,"Tyk-4Ss8FVUC"
2016,1,"Tyk-4Ss8FVUC"
2017,1,"Tyk-4Ss8FVUC"
2018,0,"Tyk-4Ss8FVUC"
2019,1,"Tyk-4Ss8FVUC"
2020,0,"Tyk-4Ss8FVUC"
2021,3,"Tyk-4Ss8FVUC"
2022,3,"Tyk-4Ss8FVUC"
2023,1,"Tyk-4Ss8FVUC"
2024,3,"Tyk-4Ss8FVUC"
2025,0,"Tyk-4Ss8FVUC"
2026,1,"Tyk-4Ss8FVUC"
2008,2,"Y0pCki6q_DkC"
2009,5,"Y0pCki6q_DkC"
2010,1,"Y0pCki6q_DkC"
2011,1,"Y0pCki6q_DkC"
2012,4,"Y0pCki6q_DkC"
2013,3,"Y0pCki6q_DkC"
2014,3,"Y0pCki6q_DkC"
2015,1,"Y0pCki6q_DkC"
2016,0,"Y0pCki6q_DkC"
2017,2,"Y0pCki6q_DkC"
2018,4,"Y0pCki6q_DkC"
2019,0,"Y0pCki6q_DkC"
2020,1,"Y0pCki6q_DkC"
2021,0,"Y0pCki6q_DkC"
2022,0,"Y0pCki6q_DkC"
2023,1,"Y0pCki6q_DkC"
2024,1,"Y0pCki6q_DkC"
2025,3,"Y0pCki6q_DkC"
2019,1,"3pYxbvHKFu8C"
2020,5,"3pYxbvHKFu8C"
2021,4,"3pYxbvHKFu8C"
2022,1,"3pYxbvHKFu8C"
2023,5,"3pYxbvHKFu8C"
2024,1,"3pYxbvHKFu8C"
2025,9,"3pYxbvHKFu8C"
2026,3,"3pYxbvHKFu8C"
2011,1,"Zph67rFs4hoC"
2012,2,"Zph67rFs4hoC"
2013,2,"Zph67rFs4hoC"
2014,4,"Zph67rFs4hoC"
2015,2,"Zph67rFs4hoC"
2016,1,"Zph67rFs4hoC"
2017,4,"Zph67rFs4hoC"
2018,2,"Zph67rFs4hoC"
2019,2,"Zph67rFs4hoC"
2020,1,"Zph67rFs4hoC"
2021,4,"Zph67rFs4hoC"
2022,2,"Zph67rFs4hoC"
2023,2,"Zph67rFs4hoC"
2024,1,"Zph67rFs4hoC"
2025,0,"Zph67rFs4hoC"
2026,1,"Zph67rFs4hoC"
2006,1,"qjMakFHDy7sC"
2007,2,"qjMakFHDy7sC"
2008,4,"qjMakFHDy7sC"
2009,1,"qjMakFHDy7sC"
2010,1,"qjMakFHDy7sC"
2011,0,"qjMakFHDy7sC"
2012,3,"qjMakFHDy7sC"
2013,1,"qjMakFHDy7sC"
2014,2,"qjMakFHDy7sC"
2015,2,"qjMakFHDy7sC"
2016,0,"qjMakFHDy7sC"
2017,1,"qjMakFHDy7sC"
2018,2,"qjMakFHDy7sC"
2019,1,"qjMakFHDy7sC"
2020,1,"qjMakFHDy7sC"
2021,1,"qjMakFHDy7sC"
2022,0,"qjMakFHDy7sC"
2023,1,"qjMakFHDy7sC"
2024,1,"qjMakFHDy7sC"
2025,2,"qjMakFHDy7sC"
2026,1,"qjMakFHDy7sC"
2020,2,"0paDrhnEFY0C"
2021,3,"0paDrhnEFY0C"
2022,4,"0paDrhnEFY0C"
2023,7,"0paDrhnEFY0C"
2024,5,"0paDrhnEFY0C"
2025,3,"0paDrhnEFY0C"
2026,3,"0paDrhnEFY0C"
2019,4,"rDsFeusoTZkC"
2020,7,"rDsFeusoTZkC"
2021,3,"rDsFeusoTZkC"
2022,4,"rDsFeusoTZkC"
2023,4,"rDsFeusoTZkC"
2024,3,"rDsFeusoTZkC"
2025,1,"rDsFeusoTZkC"
2026,1,"rDsFeusoTZkC"
2008,2,"UebtZRa9Y70C"
2009,1,"UebtZRa9Y70C"
2010,1,"UebtZRa9Y70C"
2011,1,"UebtZRa9Y70C"
2012,3,"UebtZRa9Y70C"
2013,1,"UebtZRa9Y70C"
2014,1,"UebtZRa9Y70C"
2015,1,"UebtZRa9Y70C"
2016,1,"UebtZRa9Y70C"
2017,0,"UebtZRa9Y70C"
2018,6,"UebtZRa9Y70C"
2019,0,"UebtZRa9Y70C"
2020,0,"UebtZRa9Y70C"
